Entity,Type,Superclass(es),alleviates,asks,confirms,currentAssessment,exacerbates,hasDiagnosis,hasFinding,hasPatient,hasProcedure,hasRiskFactor,hasSymptom,likelihood,maySuggest,nextStep,partOf,precedes,relatesTo,responseTo,ruleOut,suggests,takesMedication,targets,aggravatingFactors,assessmentID,character,code,confidence,dosage,duration,endDate,endTime,extractedValue,findingType,frequency,location,onset,preferredTerm,procedureDate,questionCode,questionText,questionType,radiation,relievingFactors,responseText,responseTimestamp,route,severity,source,startDate,startTime,status,stepDescription,stepName,stepOrder,unit,uri,value,comment,label
http://example.org/health-assessment#AdverseDrugReaction,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#AllergicReaction,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Allergy,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Anxiety,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Assessment,Class,http://www.w3.org/2002/07/owl#Thing,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#AssessmentAndPlan,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#AssessmentQuestion,Class,http://www.w3.org/2002/07/owl#Thing,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#AssessmentStep,Class,http://www.w3.org/2002/07/owl#Thing,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#BipolarDisorder,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#COVID-19,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#CardiovascularCondition,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#ChiefComplaint,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Complication,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Concept,Class,http://www.w3.org/2002/07/owl#Thing,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Cough,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Depression,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Diagnosis,Class,http://example.org/health-assessment#Concept,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
http://example.org/health-assessment#Diet,NamedIndividual,,unknown,,,unknown,,,,,,,,unknown,unknown,,,unknown,,unknown,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,,,unknown,unknown,unknown
